<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/5173.html">Punta Quilla, Argentina</a></td><td>harmonics.world</td><td>50.1167&deg; S, 68.4167&deg; W</td></tr>
<tr><td><a href="/locations/5174.html">Punta Rassa, San Carlos Bay, Florida</a></td><td>offsets.xml</td><td>26.4883&deg; N, 82.0133&deg; W</td></tr>
<tr><td><a href="/locations/5175.html">Punta Tuna, Puerto Rico</a></td><td>harmonics.world</td><td>17.9900&deg; N, 65.8850&deg; W</td></tr>
<tr><td><a href="/locations/5176.html">Purfur Cove, Nunavut</a></td><td>harmonics.world</td><td>69.0833&deg; N, 84.2167&deg; W</td></tr>
<tr><td><a href="/locations/5177.html">Purrysburg Landing, Savannah River, South Carolina</a></td><td>offsets.xml</td><td>32.3033&deg; N, 81.1217&deg; W</td></tr>
<tr><td><a href="/locations/5178.html">Pusan, South Korea</a></td><td>harmonics.world</td><td>35.1000&deg; N, 129.0333&deg; E</td></tr>
<tr><td><a href="/locations/5179.html">Pushthrough, Newfoundland</a></td><td>harmonics.world</td><td>47.6333&deg; N, 56.1667&deg; W</td></tr>
<tr><td><a href="/locations/5180.html">Pusur River, Bangladesh</a></td><td>harmonics.world</td><td>21.7167&deg; N, 89.5500&deg; E</td></tr>
<tr><td><a href="/locations/5181.html">Qingdao, China</a></td><td>harmonics.world</td><td>36.0833&deg; N, 120.3000&deg; E</td></tr>
<tr><td><a href="/locations/5182.html">Qlawdzeet Anchorage, British Columbia</a></td><td>harmonics.world</td><td>54.2167&deg; N, 130.7667&deg; W</td></tr>
<tr><td><a href="/locations/5183.html">Qlawdzeet Anchorage, British Columbia (2)</a></td><td>harmonics.world</td><td>54.2167&deg; N, 130.7667&deg; W</td></tr>
<tr><td><a href="/locations/5184.html">Quaco Bay, New Brunswick</a></td><td>offsets.xml</td><td>45.3333&deg; N, 65.5333&deg; W</td></tr>
<tr><td><a href="/locations/5185.html">Quantico Creek, Virginia</a></td><td>offsets.xml</td><td>38.5167&deg; N, 77.2833&deg; W</td></tr>
<tr><td><a href="/locations/5186.html">Quarter Point, York River, Virginia</a></td><td>offsets.xml</td><td>37.2500&deg; N, 76.4500&deg; W</td></tr>
<tr><td><a href="/locations/5187.html">Quathiaski Cove, British Columbia</a></td><td>harmonics.world</td><td>50.0500&deg; N, 125.2167&deg; W</td></tr>
<tr><td><a href="/locations/5188.html">Quathiaski Cove, British Columbia (2)</a></td><td>harmonics.world</td><td>50.0500&deg; N, 125.2167&deg; W</td></tr>
<tr><td><a href="/locations/5189.html">Quatre Bayous Pass, Mississippi River Delta, Louisiana</a></td><td>offsets.xml</td><td>29.3000&deg; N, 89.8500&deg; W</td></tr>
<tr><td><a href="/locations/5190.html">Quatsino Narrows, British Columbia Current</a></td><td>harmonics.world</td><td>50.5550&deg; N, 127.5550&deg; W</td></tr>
<tr><td><a href="/locations/5191.html">Quatsino Village, British Columbia</a></td><td>harmonics.world</td><td>50.5333&deg; N, 127.6333&deg; W</td></tr>
<tr><td><a href="/locations/5192.html">Québec (Lauzon), Québec</a></td><td>harmonics.world</td><td>46.8333&deg; N, 71.1667&deg; W</td></tr>
<tr><td><a href="/locations/5193.html">Québec (Lauzon), Québec (2)</a></td><td>harmonics.world</td><td>46.8333&deg; N, 71.1667&deg; W</td></tr>
<tr><td><a href="/locations/5194.html">Québec (Lauzon), Québec (3)</a></td><td>harmonics.world</td><td>46.8333&deg; N, 71.1667&deg; W</td></tr>
<tr><td><a href="/locations/5195.html">Québec City, Québec</a></td><td>harmonics.world</td><td>46.8167&deg; N, 71.1500&deg; W</td></tr>
<tr><td><a href="/locations/5196.html">Queen Charlotte, British Columbia</a></td><td>harmonics.world</td><td>53.2500&deg; N, 132.0667&deg; W</td></tr>
<tr><td><a href="/locations/5197.html">Queen Charlotte, British Columbia (2)</a></td><td>harmonics.world</td><td>53.2500&deg; N, 132.0667&deg; W</td></tr>
<tr><td><a href="/locations/5198.html">Queen Creek (2 miles above entrance), York River, Virginia</a></td><td>offsets.xml</td><td>37.2967&deg; N, 76.6500&deg; W</td></tr>
<tr><td><a href="/locations/5199.html">Queenstown, Maryland</a></td><td>offsets.xml</td><td>39.0000&deg; N, 76.1667&deg; W</td></tr>
<tr><td><a href="/locations/5200.html">Quelimane, Mozambique</a></td><td>harmonics.world</td><td>17.8833&deg; S, 36.8833&deg; E</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/5201.html">Quequen, Argentina</a></td><td>harmonics.world</td><td>38.5833&deg; S, 58.7000&deg; W</td></tr>
<tr><td><a href="/locations/5202.html">Quicks Hole (middle), Massachusetts Current</a></td><td>harmonics.world</td><td>41.4433&deg; N, 70.8483&deg; W</td></tr>
<tr><td><a href="/locations/5203.html">Quicks Hole, Middle, Massachusetts</a></td><td>offsets.xml</td><td>41.4417&deg; N, 70.8567&deg; W</td></tr>
<tr><td><a href="/locations/5204.html">Quicks Hole, North side, Massachusetts</a></td><td>offsets.xml</td><td>41.4483&deg; N, 70.8567&deg; W</td></tr>
<tr><td><a href="/locations/5205.html">Quicks Hole, South side, Massachusetts</a></td><td>offsets.xml</td><td>41.4333&deg; N, 70.8500&deg; W</td></tr>
<tr><td><a href="/locations/5206.html">Quilcene, Quilcene Bay, Dabob Bay, Hood Canal, Washington</a></td><td>offsets.xml</td><td>47.8000&deg; N, 122.8583&deg; W</td></tr>
<tr><td><a href="/locations/5207.html">Quinby Creek bridge, East Branch, Cooper River, South Carolina</a></td><td>offsets.xml</td><td>33.0950&deg; N, 79.8083&deg; W</td></tr>
<tr><td><a href="/locations/5208.html">Quinby Inlet entrance, Virginia</a></td><td>offsets.xml</td><td>37.4667&deg; N, 75.6667&deg; W</td></tr>
<tr><td><a href="/locations/5209.html">Quinton, Alloway Creek, New Jersey</a></td><td>offsets.xml</td><td>39.5483&deg; N, 75.4150&deg; W</td></tr>
<tr><td><a href="/locations/5210.html">Quivira Basin, Mission Bay, California</a></td><td>offsets.xml</td><td>32.7667&deg; N, 117.2333&deg; W</td></tr>
<tr><td><a href="/locations/5211.html">Ra's al Khafji, Saudi Arabia</a></td><td>harmonics.world</td><td>28.4167&deg; N, 48.5167&deg; E</td></tr>
<tr><td><a href="/locations/5212.html">Ra's al Mish`ab, Saudi Arabia</a></td><td>harmonics.world</td><td>28.1167&deg; N, 48.6333&deg; E</td></tr>
<tr><td><a href="/locations/5213.html">Ra's al Qulay`ah, Saudi Arabia</a></td><td>harmonics.world</td><td>26.8667&deg; N, 49.9000&deg; E</td></tr>
<tr><td><a href="/locations/5214.html">Ra's Gharib, Egypt</a></td><td>harmonics.world</td><td>28.3500&deg; N, 33.1000&deg; E</td></tr>
<tr><td><a href="/locations/5215.html">Rabat, Morocco</a></td><td>harmonics.world</td><td>34.0667&deg; N, 6.7667&deg; W</td></tr>
<tr><td><a href="/locations/5216.html">Rabaul, Papua New Guinea</a></td><td>harmonics.world</td><td>4.2000&deg; S, 152.1833&deg; E</td></tr>
<tr><td><a href="/locations/5217.html">Rabaul, Papua New Guinea (2)</a></td><td>harmonics.world</td><td>4.2000&deg; S, 152.1833&deg; E</td></tr>
<tr><td><a href="/locations/5218.html">Rabbit Island, 5 miles south of, Louisiana</a></td><td>offsets.xml</td><td>29.4200&deg; N, 91.5933&deg; W</td></tr>
<tr><td><a href="/locations/5219.html">Rabbit Island, Australia</a></td><td>harmonics.world</td><td>38.9167&deg; S, 146.5167&deg; E</td></tr>
<tr><td><a href="/locations/5220.html">Raccoon Ditch, Newport Meadows, Stow Creek, Delaware Bay, Delaware</a></td><td>offsets.xml</td><td>39.4217&deg; N, 75.3817&deg; W</td></tr>
<tr><td><a href="/locations/5221.html">Raccoon Key, east side, Florida</a></td><td>offsets.xml</td><td>24.7417&deg; N, 81.4833&deg; W</td></tr>
<tr><td><a href="/locations/5222.html">Raccoon Point, Caillou Bay, Mississippi River Delta, Louisiana</a></td><td>offsets.xml</td><td>29.0633&deg; N, 90.9617&deg; W</td></tr>
<tr><td><a href="/locations/5223.html">Raccoon Strait off Hospital Cove, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8667&deg; N, 122.4333&deg; W</td></tr>
<tr><td><a href="/locations/5224.html">Raccoon Strait off Point Stuart, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8667&deg; N, 122.4500&deg; W</td></tr>
<tr><td><a href="/locations/5225.html">Race Passage, British Columbia Current</a></td><td>harmonics.world</td><td>48.3067&deg; N, 123.5367&deg; W</td></tr>
<tr><td><a href="/locations/5226.html">Race Point, Massachusetts</a></td><td>offsets.xml</td><td>42.0667&deg; N, 70.2500&deg; W</td></tr>
<tr><td><a href="/locations/5227.html">Racoon Point, 0.6  mile NNE of, Washington Current</a></td><td>offsets.xml</td><td>48.7000&deg; N, 122.8167&deg; W</td></tr>
<tr><td><a href="/locations/5228.html">Radstock Bay, Nunavut</a></td><td>harmonics.world</td><td>74.7167&deg; N, 91.0833&deg; W</td></tr>
<tr><td><a href="/locations/5229.html">Rae Island, Nunavut/NWT</a></td><td>harmonics.world</td><td>69.5333&deg; N, 135.1167&deg; W</td></tr>
<tr><td><a href="/locations/5230.html">Rae Point, Nunavut/NWT</a></td><td>harmonics.world</td><td>75.3667&deg; N, 105.7000&deg; W</td></tr>
<tr><td><a href="/locations/5231.html">Ragged Keys, Biscayne Bay, Florida</a></td><td>offsets.xml</td><td>25.5333&deg; N, 80.1717&deg; W</td></tr>
<tr><td><a href="/locations/5232.html">Ragged Point, Coles Neck, Virginia</a></td><td>offsets.xml</td><td>38.1333&deg; N, 76.6167&deg; W</td></tr>
<tr><td><a href="/locations/5233.html">Rahway River, RR. Bridge, New Jersey</a></td><td>offsets.xml</td><td>40.5983&deg; N, 74.2317&deg; W</td></tr>
<tr><td><a href="/locations/5234.html">Raine Island, Endeavour Strait</a></td><td>harmonics.world</td><td>11.6000&deg; S, 144.0500&deg; E</td></tr>
<tr><td><a href="/locations/5235.html">Rainsford Island, Nantasket Roads, Massachusetts</a></td><td>offsets.xml</td><td>42.3167&deg; N, 70.9500&deg; W</td></tr>
<tr><td><a href="/locations/5236.html">Raivavae, Austral Islands</a></td><td>harmonics.world</td><td>23.8667&deg; S, 147.6833&deg; W</td></tr>
<tr><td><a href="/locations/5237.html">Ramrod Key, Newfound Harbor, Florida</a></td><td>offsets.xml</td><td>24.6500&deg; N, 81.4033&deg; W</td></tr>
<tr><td><a href="/locations/5238.html">Ramrod Key, Niles Channel Bridge, Florida</a></td><td>offsets.xml</td><td>24.6600&deg; N, 81.4233&deg; W</td></tr>
<tr><td><a href="/locations/5239.html">Randalls Island, Harlem River, New York, New York</a></td><td>offsets.xml</td><td>40.8000&deg; N, 73.9283&deg; W</td></tr>
<tr><td><a href="/locations/5240.html">Random Head Harbour, Trinity Bay, Newfoundland</a></td><td>offsets.xml</td><td>48.1000&deg; N, 53.5667&deg; W</td></tr>
<tr><td><a href="/locations/5241.html">Ranger Inlet, British Columbia</a></td><td>harmonics.world</td><td>54.8333&deg; N, 130.1667&deg; W</td></tr>
<tr><td><a href="/locations/5242.html">Ranger Inlet, British Columbia (2)</a></td><td>harmonics.world</td><td>54.8333&deg; N, 130.1667&deg; W</td></tr>
<tr><td><a href="/locations/5243.html">Rangoon River, Myanmar</a></td><td>harmonics.world</td><td>16.4833&deg; N, 96.3000&deg; E</td></tr>
<tr><td><a href="/locations/5244.html">Rankin Inlet, Nunavut</a></td><td>harmonics.world</td><td>62.8167&deg; N, 92.0667&deg; W</td></tr>
<tr><td><a href="/locations/5245.html">Rattlesnake Island, Australia</a></td><td>harmonics.world</td><td>19.0333&deg; S, 146.6167&deg; E</td></tr>
<tr><td><a href="/locations/5246.html">Rausu, Hokkaido, Japan</a></td><td>harmonics.world</td><td>44.0167&deg; N, 145.2000&deg; E</td></tr>
<tr><td><a href="/locations/5247.html">Raymond, Washington</a></td><td>harmonics.world</td><td>46.6833&deg; N, 123.7500&deg; W</td></tr>
<tr><td><a href="/locations/5248.html">Raymond, Washington</a></td><td>offsets.xml</td><td>46.6833&deg; N, 123.7550&deg; W</td></tr>
<tr><td><a href="/locations/5249.html">Raynor Group, British Columbia</a></td><td>harmonics.world</td><td>50.8833&deg; N, 127.2333&deg; W</td></tr>
<tr><td><a href="/locations/5250.html">Raynor Group, British Columbia (2)</a></td><td>harmonics.world</td><td>50.8833&deg; N, 127.2333&deg; W</td></tr>
<tr><td><a href="/locations/5251.html">Reagan National Airport, Washington, D.C.</a></td><td>offsets.xml</td><td>38.8500&deg; N, 77.0333&deg; W</td></tr>
<tr><td><a href="/locations/5252.html">Ream, Cambodia</a></td><td>harmonics.world</td><td>10.5500&deg; N, 103.6000&deg; E</td></tr>
<tr><td><a href="/locations/5253.html">Reaves Point, North Carolina</a></td><td>offsets.xml</td><td>34.0033&deg; N, 77.9550&deg; W</td></tr>
<tr><td><a href="/locations/5254.html">Recife, Brazil</a></td><td>harmonics.world</td><td>8.0500&deg; S, 34.8667&deg; W</td></tr>
<tr><td><a href="/locations/5255.html">Recife, Brazil (2)</a></td><td>harmonics.world</td><td>8.0500&deg; S, 34.8667&deg; W</td></tr>
<tr><td><a href="/locations/5256.html">Red Bank, Navesink River, New Jersey</a></td><td>harmonics.world</td><td>40.3550&deg; N, 74.0650&deg; W</td></tr>
<tr><td><a href="/locations/5257.html">Red Bank, Navesink River, New Jersey (2)</a></td><td>offsets.xml</td><td>40.3550&deg; N, 74.0650&deg; W</td></tr>
<tr><td><a href="/locations/5258.html">Red Bay Point, St. Johns River, Florida</a></td><td>harmonics.world</td><td>NULL</td></tr>
<tr><td><a href="/locations/5259.html">Red Bay, Strait of Bell Isle, Labrador</a></td><td>harmonics.world</td><td>51.7167&deg; N, 56.4167&deg; W</td></tr>
<tr><td><a href="/locations/5260.html">Red Bay, Strait of Bell Isle, Labrador (2)</a></td><td>offsets.xml</td><td>51.7167&deg; N, 56.4167&deg; W</td></tr>
<tr><td><a href="/locations/5261.html">Red Bluff, Australia</a></td><td>harmonics.world</td><td>17.0667&deg; S, 122.3167&deg; E</td></tr>
<tr><td><a href="/locations/5262.html">Red Island, Endeavour Strait</a></td><td>harmonics.world</td><td>10.8500&deg; S, 142.3667&deg; E</td></tr>
<tr><td><a href="/locations/5263.html">Red Rock .1 E, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.9333&deg; N, 122.4333&deg; W</td></tr>
<tr><td><a href="/locations/5264.html">Redcliff, Australia</a></td><td>harmonics.world</td><td>32.7333&deg; S, 137.8167&deg; E</td></tr>
<tr><td><a href="/locations/5265.html">Redfish Pass, Captiva Island (north end), Florida</a></td><td>offsets.xml</td><td>26.5500&deg; N, 82.1967&deg; W</td></tr>
<tr><td><a href="/locations/5266.html">Redfish Point, Manatee River, Tampa Bay, Florida</a></td><td>offsets.xml</td><td>27.5267&deg; N, 82.4817&deg; W</td></tr>
<tr><td><a href="/locations/5267.html">Redonda Bay, British Columbia</a></td><td>harmonics.world</td><td>50.2667&deg; N, 124.9833&deg; W</td></tr>
<tr><td><a href="/locations/5268.html">Redonda Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>50.2667&deg; N, 124.9833&deg; W</td></tr>
<tr><td><a href="/locations/5269.html">Redwood City, Wharf 5, California</a></td><td>harmonics.world</td><td>37.5067&deg; N, 122.2100&deg; W</td></tr>
<tr><td><a href="/locations/5270.html">Redwood City, Wharf 5, California (2)</a></td><td>harmonics.world</td><td>37.5067&deg; N, 122.2100&deg; W</td></tr>
<tr><td><a href="/locations/5271.html">Redwood City, Wharf 5, California (3)</a></td><td>offsets.xml</td><td>37.5067&deg; N, 122.2100&deg; W</td></tr>
<tr><td><a href="/locations/5272.html">Redwood Creek entrance (inside), San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.5217&deg; N, 122.2016&deg; W</td></tr>
<tr><td><a href="/locations/5273.html">Redwood Creek, C.M. No.8, San Francisco Bay, California</a></td><td>harmonics.world</td><td>37.5333&deg; N, 122.1933&deg; W</td></tr>
<tr><td><a href="/locations/5274.html">Redwood Creek, C.M. No.8, San Francisco Bay, California (2)</a></td><td>offsets.xml</td><td>37.5333&deg; N, 122.1933&deg; W</td></tr>
<tr><td><a href="/locations/5275.html">Reedsport, Umpqua River, Oregon</a></td><td>offsets.xml</td><td>43.7083&deg; N, 124.0983&deg; W</td></tr>
<tr><td><a href="/locations/5276.html">Reedy Point, Delaware</a></td><td>harmonics.world</td><td>39.5583&deg; N, 75.5733&deg; W</td></tr>
<tr><td><a href="/locations/5277.html">Reedy Point, Delaware (2) (expired 1994-12-31)</a></td><td>harmonics.world</td><td>39.5617&deg; N, 75.5667&deg; W</td></tr>
<tr><td><a href="/locations/5278.html">Refuge Bay, British Columbia</a></td><td>harmonics.world</td><td>54.0500&deg; N, 130.5333&deg; W</td></tr>
<tr><td><a href="/locations/5279.html">Refuge Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>54.0500&deg; N, 130.5333&deg; W</td></tr>
<tr><td><a href="/locations/5280.html">Refuge Cove, Wellington Channel, Nunavut</a></td><td>offsets.xml</td><td>75.5167&deg; N, 92.1667&deg; W</td></tr>
<tr><td><a href="/locations/5281.html">Refuge Harbour, Nunavut</a></td><td>harmonics.world</td><td>70.8667&deg; N, 71.0167&deg; W</td></tr>
<tr><td><a href="/locations/5282.html">Rehoboth Beach, Delaware</a></td><td>offsets.xml</td><td>38.7167&deg; N, 75.0833&deg; W</td></tr>
<tr><td><a href="/locations/5283.html">Rennel Island, Coral Sea</a></td><td>harmonics.world</td><td>9.7667&deg; S, 143.2667&deg; E</td></tr>
<tr><td><a href="/locations/5284.html">Renouf Island, Nunavut</a></td><td>harmonics.world</td><td>56.5667&deg; N, 79.0167&deg; W</td></tr>
<tr><td><a href="/locations/5285.html">Rensselaer Bugt, Greenland</a></td><td>harmonics.world</td><td>78.6167&deg; N, 71.0000&deg; W</td></tr>
<tr><td><a href="/locations/5286.html">Rensselaer Bugt, Greenland (2)</a></td><td>offsets.xml</td><td>78.6167&deg; N, 70.8833&deg; W</td></tr>
<tr><td><a href="/locations/5287.html">Reservation Bay, Washington</a></td><td>harmonics.world</td><td>48.4167&deg; N, 122.6667&deg; W</td></tr>
<tr><td><a href="/locations/5288.html">Reservation Bay, Washington (2)</a></td><td>harmonics.world</td><td>48.4167&deg; N, 122.0667&deg; W</td></tr>
<tr><td><a href="/locations/5289.html">Resolute, Nunavut</a></td><td>harmonics.world</td><td>74.6833&deg; N, 94.9000&deg; W</td></tr>
<tr><td><a href="/locations/5290.html">Resolute, Nunavut (2)</a></td><td>harmonics.world</td><td>74.6833&deg; N, 94.9000&deg; W</td></tr>
<tr><td><a href="/locations/5291.html">Resor Island, Nunavut</a></td><td>harmonics.world</td><td>63.2167&deg; N, 68.0500&deg; W</td></tr>
<tr><td><a href="/locations/5292.html">Restoration Island, Australia</a></td><td>harmonics.world</td><td>12.6167&deg; S, 143.4667&deg; E</td></tr>
<tr><td><a href="/locations/5293.html">Restoration Point, 0.6 miles ESE of, Washington Current</a></td><td>offsets.xml</td><td>47.5833&deg; N, 122.4333&deg; W</td></tr>
<tr><td><a href="/locations/5294.html">Reveley Island, Australia</a></td><td>harmonics.world</td><td>14.3500&deg; S, 127.8000&deg; E</td></tr>
<tr><td><a href="/locations/5295.html">Revillon Wharf, Ontario</a></td><td>harmonics.world</td><td>51.2833&deg; N, 80.6167&deg; W</td></tr>
<tr><td><a href="/locations/5296.html">Reyd Otkrytyy, Kurile Islands</a></td><td>harmonics.world</td><td>45.8500&deg; N, 149.7330&deg; E</td></tr>
<tr><td><a href="/locations/5297.html">Reykjavik, Iceland</a></td><td>harmonics.world</td><td>64.1500&deg; N, 21.8500&deg; W</td></tr>
<tr><td><a href="/locations/5298.html">Reykjavik, Iceland (2)</a></td><td>harmonics.world</td><td>64.1500&deg; N, 21.9333&deg; W</td></tr>
<tr><td><a href="/locations/5299.html">Reykjavik, Iceland (3)</a></td><td>harmonics.world</td><td>64.1500&deg; N, 21.9333&deg; W</td></tr>
<tr><td><a href="/locations/5300.html">Rhems, Black Mingo Creek, Black River, South Carolina</a></td><td>offsets.xml</td><td>33.6033&deg; N, 79.4267&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/5301.html">Rhode River (County Wharf), Maryland</a></td><td>offsets.xml</td><td>38.8867&deg; N, 76.5400&deg; W</td></tr>
<tr><td><a href="/locations/5302.html">Rib Reef, Australia</a></td><td>harmonics.world</td><td>18.4667&deg; S, 146.8667&deg; E</td></tr>
<tr><td><a href="/locations/5303.html">Ribault River, Lake Forest, Florida</a></td><td>harmonics.world</td><td>30.3983&deg; N, 81.6983&deg; W</td></tr>
<tr><td><a href="/locations/5304.html">Ribault River, Lake Forest, Florida (2)</a></td><td>offsets.xml</td><td>30.3983&deg; N, 81.6983&deg; W</td></tr>
<tr><td><a href="/locations/5305.html">Rich Passage, East End, Washington Current</a></td><td>offsets.xml</td><td>47.5667&deg; N, 122.5000&deg; W</td></tr>
<tr><td><a href="/locations/5306.html">Rich Passage, North of Blake Island, Washington Current</a></td><td>offsets.xml</td><td>47.5833&deg; N, 122.4667&deg; W</td></tr>
<tr><td><a href="/locations/5307.html">Rich Passage, off Pleasant Beach, Washington Current</a></td><td>offsets.xml</td><td>47.5833&deg; N, 122.5333&deg; W</td></tr>
<tr><td><a href="/locations/5308.html">Rich Passage, West end, Washington Current</a></td><td>offsets.xml</td><td>47.5667&deg; N, 122.5333&deg; W</td></tr>
<tr><td><a href="/locations/5309.html">Richardson Bay Entrance, San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.8500&deg; N, 122.4666&deg; W</td></tr>
<tr><td><a href="/locations/5310.html">Richardson, Lopez Island, Washington</a></td><td>offsets.xml</td><td>48.4500&deg; N, 122.9000&deg; W</td></tr>
<tr><td><a href="/locations/5311.html">Richibucto Bar, New Brunswick</a></td><td>harmonics.world</td><td>46.7167&deg; N, 64.7833&deg; W</td></tr>
<tr><td><a href="/locations/5312.html">Richibucto Cape, New Brunswick</a></td><td>harmonics.world</td><td>46.0667&deg; N, 64.7000&deg; W</td></tr>
<tr><td><a href="/locations/5313.html">Richibucto, New Brunswick</a></td><td>harmonics.world</td><td>46.6833&deg; N, 64.8667&deg; W</td></tr>
<tr><td><a href="/locations/5314.html">Richmond (river locks), James River, Virginia</a></td><td>offsets.xml</td><td>37.5250&deg; N, 77.4200&deg; W</td></tr>
<tr><td><a href="/locations/5315.html">Richmond Deepwater Terminal, James River, Virginia</a></td><td>offsets.xml</td><td>37.4500&deg; N, 77.4167&deg; W</td></tr>
<tr><td><a href="/locations/5316.html">Richmond Inner Harbor, San Francisco Bay, California</a></td><td>offsets.xml</td><td>37.9100&deg; N, 122.3583&deg; W</td></tr>
<tr><td><a href="/locations/5317.html">Richmond Island, Maine</a></td><td>offsets.xml</td><td>43.5450&deg; N, 70.2383&deg; W</td></tr>
<tr><td><a href="/locations/5318.html">Richmond Plantation, East Branch, Cooper River, South Carolina</a></td><td>offsets.xml</td><td>33.0767&deg; N, 79.8550&deg; W</td></tr>
<tr><td><a href="/locations/5319.html">Richmond, California</a></td><td>harmonics.world</td><td>37.9167&deg; N, 122.3500&deg; W</td></tr>
<tr><td><a href="/locations/5320.html">Richmond, Chevron Oil Pier, California</a></td><td>harmonics.world</td><td>37.9283&deg; N, 122.4000&deg; W</td></tr>
<tr><td><a href="/locations/5321.html">Richmond, Chevron Oil Pier, California (2)</a></td><td>offsets.xml</td><td>37.9283&deg; N, 122.4000&deg; W</td></tr>
<tr><td><a href="/locations/5322.html">Richmond, Kennebec River, Maine</a></td><td>offsets.xml</td><td>44.0833&deg; N, 69.8000&deg; W</td></tr>
<tr><td><a href="/locations/5323.html">Ridgefield Park, Hackensack River, New Jersey</a></td><td>offsets.xml</td><td>40.8500&deg; N, 74.0300&deg; W</td></tr>
<tr><td><a href="/locations/5324.html">Rigby Bay, Nunavut</a></td><td>harmonics.world</td><td>74.5500&deg; N, 90.0167&deg; W</td></tr>
<tr><td><a href="/locations/5325.html">Riggins Ditch, 0.5 n.mi. above entrance, Delaware Bay, New Jersey</a></td><td>offsets.xml</td><td>39.2000&deg; N, 74.9700&deg; W</td></tr>
<tr><td><a href="/locations/5326.html">Riggins Ditch, Heislerville, Delaware Bay, New Jersey</a></td><td>offsets.xml</td><td>39.2183&deg; N, 74.9800&deg; W</td></tr>
<tr><td><a href="/locations/5327.html">Rigolet, Labrador</a></td><td>harmonics.world</td><td>54.1833&deg; N, 58.4333&deg; W</td></tr>
<tr><td><a href="/locations/5328.html">Rigolet, Labrador (2)</a></td><td>offsets.xml</td><td>54.1833&deg; N, 58.4167&deg; W</td></tr>
<tr><td><a href="/locations/5329.html">Rijeka, Croatia</a></td><td>harmonics.world</td><td>45.3333&deg; N, 14.4167&deg; E</td></tr>
<tr><td><a href="/locations/5330.html">Rikitea, Gambier Islands</a></td><td>harmonics.world</td><td>23.1167&deg; S, 134.9667&deg; W</td></tr>
<tr><td><a href="/locations/5331.html">Riley Cove, British Columbia</a></td><td>harmonics.world</td><td>49.3833&deg; N, 126.2167&deg; W</td></tr>
<tr><td><a href="/locations/5332.html">Riley Cove, British Columbia (2)</a></td><td>harmonics.world</td><td>49.3833&deg; N, 126.2167&deg; W</td></tr>
<tr><td><a href="/locations/5333.html">Rimouski, Québec</a></td><td>harmonics.world</td><td>48.4333&deg; N, 68.5500&deg; W</td></tr>
<tr><td><a href="/locations/5334.html">Rincon Island, California</a></td><td>harmonics.world</td><td>34.3483&deg; N, 119.4433&deg; W</td></tr>
<tr><td><a href="/locations/5335.html">Rincon Island, California (2)</a></td><td>offsets.xml</td><td>34.3500&deg; N, 119.4500&deg; W</td></tr>
<tr><td><a href="/locations/5336.html">Rincon Point midbay, South San Francisco Bay, California Current</a></td><td>offsets.xml</td><td>37.7833&deg; N, 122.3500&deg; W</td></tr>
<tr><td><a href="/locations/5337.html">Rio Ceara (bar), Brazil</a></td><td>offsets.xml</td><td>3.6833&deg; S, 38.6167&deg; W</td></tr>
<tr><td><a href="/locations/5338.html">Rio Cunani entrance, Brazil</a></td><td>offsets.xml</td><td>2.8333&deg; N, 50.8833&deg; W</td></tr>
<tr><td><a href="/locations/5339.html">Rio de Janeiro, Brazil</a></td><td>harmonics.world</td><td>22.9000&deg; S, 43.2000&deg; W</td></tr>
